step,energy,temperature,pressure,kinetic,potential
0,-230.8428908827817,0.09436098767244346,-1.0382601854550833,15.28648000293584,-246.12937088571752
1,-230.51070246431692,0.09605697421021331,-1.0372884771710238,15.561229822054557,-246.07193228637146
2,-230.05168485604986,0.09849750949619805,-1.0359179505034413,15.956596538384085,-246.00828139443394
3,-229.4690738132512,0.10166163280047298,-1.0341529878125295,16.469184513676623,-245.93825832692784
4,-228.76381503213045,0.10554247346686658,-1.0319910984579013,17.097880701632388,-245.86169573376284
5,-227.93497328061866,0.11014472161515448,-1.0294239108519379,17.843444901655026,-245.7784181822737
6,-226.98003498144828,0.11548275065855332,-1.026437864748593,18.708205606685638,-245.6882405881339
7,-225.89513497354744,0.12157920075850072,-1.023014680115227,19.695830522877117,-245.59096549642456
8,-224.6752292041458,0.12846388733603364,-1.0191316547367524,20.81114974843745,-245.48637895258327
9,-223.3142289881287,0.1361729360370982,-1.0147618256204107,22.06001563800991,-245.3742446261386
10,-221.80510823298818,0.14474807112361962,-1.0098740167110418,23.449187522026378,-245.25429575501457
11,-220.1399920231057,0.15423600206626745,-1.0044327856242168,24.986232334735327,-245.126224357841
12,-218.31023275009008,0.1646878657821277,-0.998398273781646,26.67943425670469,-244.98966700679478
13,-216.3067472358217,0.17615750470185046,-0.9917740188517695,28.537515761699773,-244.84426299752147
14,-214.12001485050183,0.1887020670656464,-0.9844645426167238,30.569734864634718,-244.68974971513654
15,-211.73971501458345,0.2023825985816557,-0.9764156383816985,32.78598097022822,-244.52569598481168
16,-209.15439230079346,0.21726229686946194,-0.9675648550352816,35.196492092852836,-244.3508843936463
17,-206.35314362327316,0.23340486724584622,-0.9578933249449767,37.81158849382709,-244.16473211710024
18,-203.32439531638647,0.25087369490685646,-0.9473256415311795,40.64153857491075,-243.96593389129723
19,-200.05570931748653,0.26973509259886497,-0.9356334981295826,43.69708500101613,-243.75279431850265
20,-196.53444108497092,0.29005337232717787,-0.9229558458286796,46.98864631700282,-243.52308740197373
21,-192.74828169629058,0.31189091327339724,-0.9089461280552563,50.52632795029035,-243.27460964658093
22,-188.6831898168748,0.3353102568421603,-0.893614228842826,54.32026160842997,-243.00345142530477
23,-184.32409928960257,0.3603725583624593,-0.8766612651017679,58.38035445471841,-242.70445374432097
24,-179.65540888194062,0.38713634845901457,-0.8581373821582668,62.71608845036036,-242.37149733230098
25,-174.66022683413522,0.41565780774791805,-0.8376729783259005,67.33656485516272,-241.99679168929794
26,-169.31828380970921,0.44599611837624703,-0.815074960269634,72.25137117695202,-241.56965498666125
27,-163.60206962668215,0.4782223549258882,-0.7896332573304724,77.4720214979939,-241.07409112467604
28,-157.47767344443594,0.5124208976320969,-0.761041398064674,83.01218541639969,-240.48985886083562
29,-150.89760293274475,0.5487052191735844,-0.7286654883098,88.89024550612068,-239.78784843886544
30,-143.7890202956836,0.587262000203164,-0.691717686335775,95.13644403291256,-238.92546432859615
31,-136.038127958942,0.6283905533770435,-0.6485991853834462,101.79926964708105,-237.83739760602305
32,-127.46186229612441,0.672601197959535,-0.5968457938866807,108.96139406944467,-236.42325636556907
33,-117.73511398893716,0.7208379725242431,-0.5326706232860008,116.77575154892737,-234.51086553786453
34,-106.47602511983604,0.7735274626437565,-0.47222800368725537,125.31144894828856,-231.7874740681246
35,-93.18606302302055,0.8303622940126106,-0.40681300685162186,134.51869163004292,-227.70475465306347
36,-76.78055791549193,0.8918311164522905,-0.32670227711916305,144.47664086527107,-221.257198780763
37,-55.0305913167407,0.95954903906173,-0.22451810427126173,155.44694432800026,-210.47753564474095
38,-23.80905538726202,1.033857585410513,-0.13771716623042024,167.48492883650312,-191.29398422376514
39,-34.026477452151795,1.1091139150069522,-0.09358272138316304,179.67645423112626,-213.70293168327805
40,-9.786281218638265,1.1840648691743323,-0.009557548695657725,191.81850880624182,-201.6047900248801
41,22.933135330277793,1.2621153534341287,0.07853626606037029,204.46268725632885,-181.52955192605106
42,70.84159299427384,1.3431949648187762,0.18606418113087686,217.59758430064176,-146.75599130636792
43,49.472870194255876,1.420184170061549,0.22120271213272585,230.06983554997095,-180.59696535571507
44,93.47514239077339,1.492827944565101,0.3371320143145405,241.83812701954633,-148.36298462877295
45,97.80802240817474,1.5636874007700097,0.38896996777005477,253.31735892474157,-155.50933651656683
46,88.2382341224322,1.6264646372976905,0.42600575915196376,263.48727124222586,-175.24903711979366
47,125.7883933831123,1.6829806775285725,0.4848855244739943,272.64286975962875,-146.85447637651646
48,181.99915116294653,1.7357381700834078,0.5487626432769737,281.1895835535121,-99.19043239056556
49,180.44997646368665,1.7758761477359701,0.5070590080305147,287.69193593322717,-107.24195946954052
50,202.59123916073762,1.7988344994146173,0.5178806952819477,291.411188905168,-88.81994974443037
51,177.10188846973568,1.805887477610872,0.4811677664240228,292.55377137296125,-115.45188290322557
52,137.79824947444982,1.7945673405416327,0.439688176730653,290.7199091677445,-152.92165969329469
53,116.96515441159448,1.7707384398811308,0.4489280713993307,286.8596272607432,-169.8944728491487
54,132.0431149664473,1.7444640117236494,0.5116839929323431,282.6031698992312,-150.5600549327839
55,158.690772399479,1.7213284533053836,0.5723808563986653,278.85520943547215,-120.16443703599316
56,132.53882193871294,1.6986018490490484,0.5726198637164306,275.17349954594584,-142.6346776072329
57,160.20678820955877,1.6761939169348858,0.6002253685943936,271.5434145434515,-111.33662633389272
58,151.61203610972512,1.6542170302747068,0.580084138325156,267.9831589045025,-116.37112279477738
59,146.66666269839806,1.6300400278030567,0.5617681756174979,264.0664845040952,-117.39982180569712
60,185.71410674370773,1.6076894739717615,0.5933560377720077,260.4456947834254,-74.73158803971765
61,197.92964322132997,1.5874363388852597,0.5733391957532221,257.16468689941206,-59.2350436780821
62,207.33155618357316,1.5657966028432502,0.5444744373006997,253.65904966060654,-46.32749347703339
63,169.06939602922048,1.539498619896975,0.4759240638427223,249.39877642330993,-80.32938039408944
64,155.64942302022592,1.5093810167255284,0.4540902424506217,244.5197247095356,-88.87030168930967
65,102.56701106864355,1.4768084221765454,0.39174113152118084,239.24296439260036,-136.6759533239568
66,123.0856565591848,1.4457569344531704,0.4169555481731384,234.2126233814136,-111.12696682222881
67,115.74602357772687,1.419957845658496,0.40760732038912084,230.03317099667635,-114.28714741894947
68,150.16947386558348,1.3997953424754699,0.43938682795254674,226.7668454810261,-76.59737161544263
69,91.59911990750231,1.3822716241676862,0.38617897614494223,223.92800311516515,-132.32888320766284
70,114.82030155112653,1.3665325448253476,0.4061744783152961,221.37827226170631,-106.55797071057978
71,104.0786691781005,1.354177823411013,0.38313600744951926,219.37680739258408,-115.29813821448359
72,136.83353825926713,1.3453329011459212,0.42148416264280386,217.94392998563922,-81.11039172637207
73,147.6061773901962,1.3408116095701041,0.42345535276892365,217.21148075035688,-69.60530336016069
74,164.65219172467818,1.3383380710929222,0.4346227379495323,216.81076751705342,-52.15857579237525
75,75.63131604901031,1.3315279576110859,0.37145236414460814,215.70752913299592,-140.0762130839856
76,91.76776978599722,1.3241223222339684,0.4426985629728376,214.50781620190287,-122.74004641590565
77,119.3174146203553,1.327007971912927,0.5195572267816589,214.9752914498942,-95.6578768295389
78,98.98488230415815,1.3380206173349531,0.568061764247055,216.75934000826243,-117.77445770410428
79,132.0790573718465,1.3581886069428293,0.6577506475437308,220.02655432473836,-87.94749695289187
80,186.56139280697272,1.3921808838575882,0.7755534436835774,225.53330318492928,-38.97191037795655
81,160.05844368314575,1.430904309866845,0.745222882536639,231.8064981984289,-71.74805451528314
82,222.58777648626454,1.472024903333872,0.8352865887456822,238.46803434008726,-15.880257853822709
83,258.91558615121465,1.5209128579203772,0.8806121995394534,246.3878829831011,12.527703168113577
84,267.28083290932614,1.5679040581150248,0.8347665825338285,254.000457414634,13.280375494692125
85,306.01821159910554,1.5433623440893371,0.8140050967897322,250.02469974247262,55.9935118566329
86,199.56164381244966,1.5678910384750304,0.6247899685586292,253.99834823295492,-54.436704420505265
87,201.44616895089342,1.5767440510291386,0.6200728831576738,255.43253626672046,-53.986367315827025
88,266.10388525597034,1.588263136626445,0.6618618007559233,257.2986281334841,8.80525712248625
89,267.80624097690844,1.5981971504990866,0.6017378475002012,258.90793838085204,8.89830259605638
90,199.8199033292085,1.5927966489851682,0.45649441564669296,258.03305713559723,-58.213153806388746
91,256.5036698003079,1.577998270791707,0.45559261122277256,255.63571986825656,0.8679499320513433
92,218.98865660746748,1.557558826004805,0.362586850410032,252.3245298127784,-33.335873205310904
93,175.68145975706204,1.5238915282543881,0.26264837328799945,246.87042757721088,-71.18896782014883
94,258.68050013108507,1.4836753325303316,0.30466709792407504,240.35540386991372,18.325096261171346
95,137.4266222049626,1.434666308896865,0.15692594873522608,232.4159420412921,-94.9893198363295
96,127.71809901277503,1.3799405586831621,0.15983451281529631,223.55037050667227,-95.83227149389724
97,122.60550619176556,1.3320447507414512,0.157961842499854,215.7912496201151,-93.18574342834955
98,163.1004043569845,1.2888323099219856,0.20893657342719463,208.79083420736168,-45.690429850377164
99,159.57687951842348,1.251404786284833,0.2210320561022564,202.72757537814294,-43.150695859719455
100,125.9116293314565,1.2184188243391445,0.17092822035605543,197.38384954294142,-71.47222021148492
101,125.61865306041048,1.188901997218094,0.1684652160306288,192.60212354933122,-66.98347048892074
102,133.39246099645405,1.1655163520267282,0.15819881591657475,188.81364902832996,-55.421188031875914
103,152.1624103995913,1.1473845845109087,0.14942571411217542,185.8763026907672,-33.713892291175895
104,133.03457749469842,1.1305263109762327,0.09294099446380288,183.1452623781497,-50.11068488345128
105,158.86481439979642,1.11448764121509,0.08575784902210226,180.54699787684456,-21.682183477048145
106,83.97057011121818,1.0970694992750125,-0.017252108641062636,177.72525888255203,-93.75468877133385
107,95.99474925507987,1.0777391201245305,-0.02325112040298377,174.59373746017394,-78.59898820509407
108,58.924918028863075,1.057986454026285,-0.07674203953005021,171.3938055522582,-112.46888752339511
109,57.905799256850074,1.037575754718796,-0.08117157635094752,168.08727226444495,-110.18147300759487
110,58.30676454622191,1.0201339541534633,-0.0840838017373644,165.26170057286106,-106.95493602663915
111,60.46206864733614,1.0055198402588774,-0.08531527233760439,162.89421412193815,-102.43214547460201
112,64.91512986370365,0.9935836931135692,-0.0850384968245293,160.96055828439822,-96.04542842069456
113,72.55153574959101,0.9841985701232899,-0.08307414611443997,159.44016835997297,-86.88863261038196
114,33.38050909365839,0.9752035327738575,-0.12769337748704634,157.98297230936492,-124.60246321570654
115,32.48152431108912,0.9662975503220769,-0.12142455249664058,156.54020315217645,-124.05867884108733
116,32.022524086242214,0.9595494079953734,-0.11227219684665507,155.4470040952505,-123.42448000900828
117,32.0844889387473,0.9551446130391855,-0.09885101867684465,154.73342731234806,-122.64893837360076
118,32.81084104035514,0.953466768533701,-0.07902361851365525,154.46161650245958,-121.65077546210443
119,34.373864381369614,0.95470979059109,-0.06269827640872944,154.66298607575658,-120.28912169438696
120,75.89619087447237,0.9578612812880605,0.000669833852736279,155.1735275686658,-79.27733669419344
121,76.42249314333655,0.9633774057551446,0.021121400639931842,156.06713973233343,-79.64464658899688
122,80.62283849533372,0.972782455912168,0.05014170608850871,157.59075785777122,-76.9679193624375
123,89.49826734113805,0.9868862361115286,0.08405365267106851,159.87557025006763,-70.37730290892958
124,104.98574225880185,1.0058521518313488,0.11066035775743055,162.94804859667852,-57.96230633787667
125,130.72091582947354,1.028599707236081,0.12676009229546703,166.63315257224514,-35.91223674277159
126,107.36545553717585,1.0504880588878465,0.09993326982516898,170.17906553983113,-62.81361000265529
127,82.07161715538808,1.0705296929841486,0.07955070127720704,173.42581026343206,-91.35419310804397
128,106.6489519407743,1.092217500570933,0.10011895722921788,176.93923509249112,-70.29028315171682
129,102.68218494948351,1.1113881302829332,0.06900797642686218,180.04487710583516,-77.36269215635164
130,73.79943461015048,1.1242800793879275,0.045557192963282145,182.13337286084425,-108.33393825069376
131,58.004554967585676,0.9790912624627138,0.002377567682006587,158.61278451895964,-100.60822955137397
132,48.56722667418113,0.8403934057339055,-0.048081809342280124,136.1437317288927,-87.57650505471157
133,52.44021281613104,0.7280262232008331,-0.08674235095739158,117.94024815853496,-65.50003534240392
134,5.135007039997419,0.6561700446239613,-0.15412836545162134,106.29954722908174,-101.16454018908432
135,49.28102116074517,0.6135137554903132,-0.11293714417124084,99.38922838943073,-50.10820722868556
136,58.573544727636346,0.5765227884354354,-0.12631149122101593,93.39669172654052,-34.82314699890418
137,15.180094722511086,0.5616096129382439,-0.17719761762627495,90.9807572959955,-75.80066257348442
138,52.832269808690974,0.564638329550476,-0.12214575549873533,91.4714093871771,-38.63913957848613
139,85.43378220091893,0.5661305681215802,-0.06522356380532118,91.713152035696,-6.279369834777069
140,119.14761030587425,0.5672397937981796,-0.005581543592370314,91.89284659530509,27.25476371056916
141,109.56147557210183,0.5685699496696948,0.006689410621996739,92.10833184649054,17.453143725611287
142,107.66144073766833,0.5718405965199111,0.008828640814763894,92.63817663622561,15.023264101442713
143,104.80898329770176,0.5738119075306969,0.011108303040679196,92.9575290199729,11.851454277728866
144,140.2370437669329,0.5727630607733366,0.06120107596419283,92.78761584528053,47.44942792165237
145,133.1408954157006,0.5743668982261013,0.06424629881254379,93.04743751262842,40.0934579030722
146,139.4507604988639,0.5805357370106252,0.06884658073144354,94.04678939572128,45.40397110314263
147,161.55912754034773,0.5912552681569672,0.0749974002117362,95.78335344142867,65.77577409891906
148,105.93333968234775,0.6006553952504008,-0.015145710383680594,97.30617403056493,8.627165651782818
149,75.91174470684483,0.6056782032633992,-0.05506225158054537,98.11986892867067,-22.208124221825837
150,42.81539101550889,0.6102048995702275,-0.09213732793587323,98.85319373037686,-56.03780271486797
151,48.89596975029791,0.6161079594515132,-0.07601101618860617,99.80948943114514,-50.91351968084723
152,136.33622065053197,0.6213585149265304,0.03289157752045055,100.66007941809792,35.67614123243405
153,87.13140730170686,0.6248044762886444,-0.010770573339204031,101.21832515876041,-14.086917857053548
154,83.59873051376552,0.6297972778021851,-0.004319497544680639,102.02715900395398,-18.428428490188463
155,129.30063080427269,0.6364252784665101,0.05224575205537957,103.10089511157463,26.199735692698045
156,135.4914471329625,0.6451789251694401,0.06323385538841886,104.5189858774493,30.972461255513196
157,197.47351404876105,0.6564095627599819,0.1264347545846731,106.33834916711706,91.13516488164399
158,128.68624838851338,0.6622851806623951,0.047092160721188464,107.290199267308,21.39604912120539
159,158.38214503109475,0.6636258122390508,0.12235786799994014,107.50738158272623,50.87476344836854
160,150.46692882033446,0.670086016188301,0.14358433182379207,108.55393462250476,41.9129941978297
161,151.28153545226175,0.6829750982128103,0.16598205742076325,110.64196591047528,40.63956954178648
162,199.5756401631475,0.7006032226345376,0.21891238500224647,113.49772206679509,86.07791809635242
163,216.47425769867147,0.7223910455010916,0.22400300110610644,117.02734937117683,99.44690832749463
164,250.0651702732112,0.7493196072716283,0.22964057060138895,121.38977637800377,128.67539389520743
165,348.0450096434825,0.7804347879518226,0.284553669932148,126.43043564819527,221.61457399528723
166,389.2272931500728,0.8259141444260075,0.29975798260232467,133.79809139701322,255.4292017530596
167,230.91102810297355,0.8552718977848013,0.11791772317446472,138.5540474411378,92.35698066183572
168,178.01173207767118,0.8516020114725071,0.07072481287671589,137.95952585854616,40.05220621912503
169,210.0232843793272,0.8460964798419047,0.12004896907736601,137.06762973438856,72.95565464493865
170,207.56497415707787,0.8434025725872017,0.12156255113124226,136.6312167591267,70.9337573979512
171,168.98204759791133,0.8433294313953378,0.07459522912623917,136.61936788604473,32.3626797118666
172,87.28334210381934,0.8437562944591098,-0.02096404519592865,136.6885197023758,-49.40517759855646
173,131.35882336787589,0.8440919212651595,0.029413420232108634,136.74289124495584,-5.384067877079964
174,89.69838951789582,0.8458374545515411,-0.01659988129248069,137.02566763734967,-47.32727811945385
175,50.09233428188546,0.848796511081665,-0.06241202126323925,137.50503479522973,-87.41270051334428
176,53.795364489786024,0.8528198223601818,-0.05922792813345373,138.15681122234946,-84.36144673256344
177,59.31967491981729,0.8581344543767281,-0.05517411004531475,139.01778160902995,-79.69810668921266
178,67.3085349972747,0.8647318045251531,-0.050206941942300465,140.0865523330748,-72.77801733580009
179,78.82271828203868,0.872611423253136,-0.044599480020670934,141.36305056700803,-62.54033228496935
180,152.3282747270678,0.8758231843783096,0.059298589379662425,141.88335586928616,10.444918857781639
181,139.86482331124407,0.8755807015905482,0.06635787322339148,141.84407365766882,-1.9792503464247537
